_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Replacing diameter at frame 233 with smoothed value 166.33333333333334 pixels (5.544444444444444 mm)
[22:59:32] Replacing diameter at frame 234 with smoothed value 166.66666666666666 pixels (5.5555555555555545 mm)
[22:59:32] Replacing diameter at frame 235 with smoothed value 165.66666666666666 pixels (5.522222222222222 mm)
[22:59:32] Replacing diameter at frame 236 with smoothed value 165.33333333333334 pixels (5.51111111111111 mm)
[22:59:32] Replacing diameter at frame 237 with smoothed value 165.66666666666666 pixels (5.522222222222222 mm)
[22:59:32] Replacing diameter at frame 238 with smoothed value 166.0 pixels (5.533333333333334 mm)
[22:59:32] Replacing diameter at frame 239 with smoothed value 166.66666666666666 pixels (5.5555555555555545 mm)
[22:59:32] Replacing diameter at frame 240 with smoothed value 166.33333333333334 pixels (5.544444444444444 mm)
[22:59:32] Replacing diameter at frame 241 with smoothed value 167.0 pixels (5.566666666666666 mm)
[22:59:32] Replacing diameter at frame 242 with smoothed value 167.33333333333334 pixels (5.577777777777778 mm)
[22:59:32] Replacing diameter at frame 243 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 244 with smoothed value 168.0 pixels (5.6000000000000005 mm)
[22:59:32] Replacing diameter at frame 245 with smoothed value 167.33333333333334 pixels (5.577777777777778 mm)
[22:59:32] Replacing diameter at frame 246 with smoothed value 167.33333333333334 pixels (5.577777777777778 mm)
[22:59:32] Replacing diameter at frame 247 with smoothed value 166.66666666666666 pixels (5.5555555555555545 mm)
[22:59:32] Replacing diameter at frame 248 with smoothed value 167.0 pixels (5.566666666666666 mm)
[22:59:32] Replacing diameter at frame 249 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 250 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 251 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 252 with smoothed value 167.0 pixels (5.566666666666666 mm)
[22:59:32] Replacing diameter at frame 253 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 254 with smoothed value 168.0 pixels (5.599999999999999 mm)
[22:59:32] Replacing diameter at frame 255 with smoothed value 168.0 pixels (5.6000000000000005 mm)
[22:59:32] Replacing diameter at frame 256 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 257 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 258 with smoothed value 169.0 pixels (5.633333333333333 mm)
[22:59:32] Replacing diameter at frame 259 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 260 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 261 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 262 with smoothed value 169.33333333333334 pixels (5.644444444444445 mm)
[22:59:32] Replacing diameter at frame 263 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 264 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 265 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 266 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 267 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 268 with smoothed value 169.0 pixels (5.633333333333333 mm)
[22:59:32] Replacing diameter at frame 269 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 270 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 271 with smoothed value 168.0 pixels (5.6000000000000005 mm)
[22:59:32] Replacing diameter at frame 272 with smoothed value 168.33333333333334 pixels (5.611111111111112 mm)
[22:59:32] Replacing diameter at frame 273 with smoothed value 168.33333333333334 pixels (5.611111111111112 mm)
[22:59:32] Replacing diameter at frame 274 with smoothed value 168.66666666666666 pixels (5.622222222222223 mm)
[22:59:32] Replacing diameter at frame 275 with smoothed value 168.66666666666666 pixels (5.622222222222223 mm)
[22:59:32] Replacing diameter at frame 276 with smoothed value 168.66666666666666 pixels (5.622222222222223 mm)
[22:59:32] Replacing diameter at frame 277 with smoothed value 167.33333333333334 pixels (5.577777777777778 mm)
[22:59:32] Replacing diameter at frame 278 with smoothed value 168.33333333333334 pixels (5.611111111111111 mm)
[22:59:32] Replacing diameter at frame 279 with smoothed value 168.33333333333334 pixels (5.611111111111112 mm)
[22:59:32] Replacing diameter at frame 280 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 281 with smoothed value 169.66666666666666 pixels (5.655555555555555 mm)
[22:59:32] Replacing diameter at frame 282 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 283 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 284 with smoothed value 169.0 pixels (5.633333333333333 mm)
[22:59:32] Replacing diameter at frame 285 with smoothed value 168.33333333333334 pixels (5.611111111111111 mm)
[22:59:32] Replacing diameter at frame 286 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 287 with smoothed value 168.66666666666666 pixels (5.622222222222223 mm)
[22:59:32] Replacing diameter at frame 288 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 289 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 290 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 291 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 292 with smoothed value 169.33333333333334 pixels (5.644444444444445 mm)
[22:59:32] Replacing diameter at frame 293 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 294 with smoothed value 169.33333333333334 pixels (5.644444444444445 mm)
[22:59:32] Replacing diameter at frame 295 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 296 with smoothed value 169.0 pixels (5.633333333333334 mm)
[22:59:32] Replacing diameter at frame 297 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 298 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 299 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 300 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 301 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 302 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 303 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 304 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 305 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 306 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 307 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 308 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 309 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 310 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 311 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 312 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 313 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 314 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 315 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 316 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 317 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 318 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 319 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 320 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 321 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 322 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 323 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 324 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 325 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 326 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 327 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 328 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 329 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 330 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 331 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 332 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 333 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 334 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 335 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 336 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 337 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 338 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 339 with smoothed value 170.16666666666666 pixels (5.672222222222222 mm)
[22:59:32] Replacing diameter at frame 340 with smoothed value 168.66666666666666 pixels (5.622222222222223 mm)
[22:59:32] Replacing diameter at frame 341 with smoothed value 169.0 pixels (5.633333333333334 mm)
[22:59:32] Replacing diameter at frame 342 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 343 with smoothed value 170.83333333333334 pixels (5.6944444444444455 mm)
[22:59:32] Replacing diameter at frame 344 with smoothed value 170.5 pixels (5.683333333333334 mm)
[22:59:32] Replacing diameter at frame 345 with smoothed value 169.5 pixels (5.6499999999999995 mm)
[22:59:32] Replacing diameter at frame 346 with smoothed value 168.33333333333334 pixels (5.611111111111112 mm)
[22:59:32] Replacing diameter at frame 347 with smoothed value 168.0 pixels (5.599999999999999 mm)
[22:59:32] Replacing diameter at frame 348 with smoothed value 167.33333333333334 pixels (5.577777777777778 mm)
[22:59:32] Replacing diameter at frame 349 with smoothed value 166.66666666666666 pixels (5.5555555555555545 mm)
[22:59:32] Replacing diameter at frame 350 with smoothed value 165.66666666666666 pixels (5.522222222222222 mm)
[22:59:32] Replacing diameter at frame 351 with smoothed value 165.66666666666666 pixels (5.522222222222222 mm)
[22:59:32] Replacing diameter at frame 352 with smoothed value 166.33333333333334 pixels (5.544444444444444 mm)
[22:59:32] Replacing diameter at frame 353 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 354 with smoothed value 168.33333333333334 pixels (5.611111111111111 mm)
[22:59:32] Replacing diameter at frame 355 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 356 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 357 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 358 with smoothed value 169.0 pixels (5.633333333333333 mm)
[22:59:32] Replacing diameter at frame 359 with smoothed value 169.0 pixels (5.633333333333334 mm)
[22:59:32] Replacing diameter at frame 360 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 361 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 362 with smoothed value 169.33333333333334 pixels (5.644444444444445 mm)
[22:59:32] Replacing diameter at frame 363 with smoothed value 169.33333333333334 pixels (5.644444444444445 mm)
[22:59:32] Replacing diameter at frame 364 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 365 with smoothed value 170.33333333333334 pixels (5.677777777777777 mm)
[22:59:32] Replacing diameter at frame 366 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 367 with smoothed value 169.0 pixels (5.633333333333333 mm)
[22:59:32] Replacing diameter at frame 368 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 369 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 370 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 371 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 372 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 373 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 374 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 375 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 376 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 377 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 378 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 379 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 380 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 381 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 382 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 383 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 384 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 385 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 386 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 387 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 388 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 389 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 390 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 391 with smoothed value 169.66666666666666 pixels (5.655555555555556 mm)
[22:59:32] Replacing diameter at frame 392 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 393 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 394 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 395 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 396 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 397 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 398 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 399 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 400 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 401 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 402 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 403 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 404 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 405 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 406 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 407 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 408 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 409 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 410 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 411 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 412 with smoothed value 170.0 pixels (5.666666666666667 mm)
[22:59:32] Replacing diameter at frame 413 with smoothed value 170.33333333333334 pixels (5.677777777777777 mm)
[22:59:32] Replacing diameter at frame 414 with smoothed value 170.33333333333334 pixels (5.677777777777777 mm)
[22:59:32] Replacing diameter at frame 415 with smoothed value 171.0 pixels (5.7 mm)
[22:59:32] Replacing diameter at frame 416 with smoothed value 169.0 pixels (5.633333333333333 mm)
[22:59:32] Replacing diameter at frame 417 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 418 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 419 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 420 with smoothed value 167.33333333333334 pixels (5.577777777777778 mm)
[22:59:32] Replacing diameter at frame 421 with smoothed value 167.0 pixels (5.566666666666666 mm)
[22:59:32] Replacing diameter at frame 422 with smoothed value 167.66666666666666 pixels (5.588888888888889 mm)
[22:59:32] Replacing diameter at frame 423 with smoothed value 170.33333333333334 pixels (5.677777777777778 mm)
[22:59:32] Replacing diameter at frame 424 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 425 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 426 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 427 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 428 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 429 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 430 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 431 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 432 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 433 with smoothed value 171.16666666666666 pixels (5.705555555555556 mm)
[22:59:32] Replacing diameter at frame 434 with smoothed value 171.5 pixels (5.716666666666666 mm)
[22:59:32] Replacing diameter at frame 435 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 436 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 437 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 438 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 439 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 440 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 441 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 442 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 443 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 444 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 445 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 446 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 447 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 448 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 449 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 450 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 451 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 452 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 453 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 454 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 455 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 456 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 457 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 458 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 459 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 460 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 461 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 462 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 463 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 464 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 465 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 466 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 467 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 468 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 469 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 470 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 471 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 472 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 473 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 474 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 475 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 476 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 477 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 478 with smoothed value 174.16666666666666 pixels (5.8055555555555545 mm)
[22:59:32] Replacing diameter at frame 479 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 480 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 481 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 482 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 483 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 484 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 485 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 486 with smoothed value 175.5 pixels (5.849999999999999 mm)
[22:59:32] Replacing diameter at frame 487 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 488 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 489 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 490 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 491 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 492 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 493 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 494 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 495 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 496 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 497 with smoothed value 175.16666666666666 pixels (5.838888888888889 mm)
